fix		1 all npt temp 310 310 1 y 0 0 1000 z 0 0 1000
fix		2 all deform 1 x erate 1e-5 units box remap x

run		200000
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:342)
  G vector (1/distance) = 0.17300879
  grid = 24 24 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.031818741
  estimated relative force accuracy = 9.5821193e-05
  using double precision KISS FFT
  3d grid and FFT values/proc = 1210 216
Generated 440391 of 440391 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13
  ghost atom cutoff = 13
  binsize = 6.5, bins = 17 16 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 23.38 | 23.72 | 24.17 Mbytes
   Step          Temp          TotEng           Lx             Ly             Lz           Press           Pxx            Pyy            Pzz           Volume    
    176700   310.79606      149632.31      201.3408       72.165443      71.271182     -288.39497     -732.50962     -133.09795      0.42264598     1035559.4    
    176800   310.5256       149607.98      201.39425      72.157013      71.263985     -420.70798     -1510.3294     -64.620441      312.82592      1035608.7    
    176900   311.27726      150187.66      201.4477       72.150505      71.256847     -375.85767     -1081.5781     -28.306042     -17.688879      1035686.4    
    177000   309.25654      149557.93      201.50114      72.147016      71.252127     -716.79473     -1232.9793     -244.49725     -672.90768      1035842.5    
    177100   307.8189       148964.83      201.55459      72.13859       71.242819     -561.78434     -1401.3253     -197.30742     -86.720289      1035860.9    
    177200   311.88978      150174.09      201.60804      72.127225      71.233119     -74.789904     -735.11672      396.32424      114.42277      1035831.3    
    177300   310.81166      149661.78      201.66149      72.121689      71.229933     -188.67533     -1091.4643      371.31681      154.12147      1035980.1    
    177400   309.83635      149639.92      201.71494      72.116053      71.229383     -476.80202     -1196.6263     -78.017056     -155.76265      1036165.7    
    177500   310.41554      149630.63      201.76839      72.1086        71.228746     -420.80368     -1553.9739     -222.59248      514.15533      1036323.8    
    177600   309.22934      149268.26      201.82184      72.100362      71.229612     -313.55303     -901.28384      219.31133     -258.68658      1036492.5    
    177700   310.16171      150022.49      201.87528      72.094419      71.233298      35.055113     -845.38588      344.88471      605.66651      1036735.2    
    177800   311.0687       150042.73      201.92873      72.086329      71.240955     -463.86461     -1048.2023      97.590347     -440.98189      1037004.8    
    177900   312.02249      150042.61      201.98218      72.073934      71.242666     -438.02087     -1094.209      -257.59571      37.742095      1037125.8    
    178000   309.73162      149967.16      202.03563      72.057617      71.2479       -219.1192      -1027.1407      264.60968      105.17338      1037241.6    
    178100   309.56138      149972.49      202.08908      72.037385      71.255727     -291.98125     -878.53291      149.94033     -147.35116      1037338.6    
    178200   311.00752      150085.91      202.14253      72.018513      71.263908     -406.7126      -1081.0603     -116.87426     -22.2032        1037460.3    
    178300   309.52591      149275.13      202.19598      71.996867      71.270971     -468.6612      -1600.9691     -91.571041      286.55657      1037525.5    
    178400   311.45608      150306.6       202.24942      71.968567      71.267527     -392.91925     -980.39075     -260.71792      62.350908      1037341.7    
    178500   308.95742      149795.54      202.30287      71.936499      71.264427     -327.76642     -1032.5741      37.022904      12.251938      1037108.4    
    178600   310.7485       150138.63      202.35632      71.902855      71.259566      64.881859     -847.44374      627.84822      414.2411       1036826.5    
    178700   309.83277      149570.6       202.40977      71.871805      71.257635     -444.88746     -934.16379     -238.7811      -161.7175       1036624.4    
    178800   310.53399      149781.2       202.46322      71.840445      71.257095     -176.9421      -1225.2673      373.46521      320.9758       1036437.9    
    178900   311.63725      150151.67      202.51667      71.811207      71.257249     -456.7599      -1081.0693      73.810433     -363.02083      1036291.8    
    179000   308.31534      149381.96      202.57012      71.787846      71.255306     -209.71672     -1101.6026      214.44051      258.01197      1036199.8    
    179100   309.12404      149239.67      202.62356      71.768895      71.251935     -293.27878     -1004.4707      481.65555     -357.02122      1036150.6    
    179200   310.09488      149590.79      202.67701      71.759196      71.246479     -637.95356     -1496.3729     -247.98114     -169.50659      1036204.5    
    179300   310.80265      150300.27      202.73046      71.755132      71.239337     -235.37991     -841.42652      105.59097      29.695807      1036315.2    
    179400   309.68628      149906.39      202.78391      71.753014      71.231127     -555.85997     -1329.0189     -27.209029     -311.35193      1036438.3    
    179500   309.36065      149274.05      202.83736      71.752675      71.215814     -275.16983     -878.33148     -175.29032      228.11231      1036483.7    
    179600   309.74096      149656.94      202.89081      71.751282      71.203895     -269.31027     -1193.8404      459.97586     -74.066298      1036563.2    
    179700   310.129        149873.12      202.94426      71.753995      71.193104     -273.89345     -893.19506     -139.98494      211.49965      1036718.3    
    179800   310.34412      150008.03      202.9977       71.754301      71.183459     -81.302116     -1018.8196      447.72967      327.18353      1036855.3    
    179900   309.86837      149728.47      203.05115      71.760109      71.17736      -872.24344     -1952.5876     -257.96483     -406.17789      1037123.4    
    180000   308.4778       149881.5       203.1046       71.768819      71.167764     -476.71031     -1126.6452     -25.116967     -278.36879      1037382.4    
    180100   309.46896      149855.82      203.15805      71.778833      71.154367      200.77519     -620.04766      694.09712      528.27611      1037604.8    
    180200   309.35662      149768.2       203.2115       71.788742      71.144946     -674.58702     -956.41481     -543.65276     -523.69348      1037883.6    
    180300   309.90502      149729.86      203.26495      71.797373      71.13609      -536.76144     -1534.4791     -149.26293      73.457744      1038152.2    
    180400   310.73015      149929.4       203.3184       71.802051      71.122143     -528.68737     -981.68105     -239.23635     -365.1447       1038289.2    
    180500   309.00983      149239.43      203.37184      71.807738      71.101749     -414.90024     -1435.7187      143.64393      47.374037      1038346.6    
    180600   311.19168      150036.4       203.42529      71.810444      71.075955      113.44446     -475.62904      483.79558      332.16682      1038281.8    
    180700   309.35957      149366.71      203.47874      71.819001      71.057581     -254.80351     -751.22252     -23.773456      10.58546       1038409.9    
    180800   310.13309      150159.76      203.53219      71.831638      71.041961     -483.52127     -1280.2314     -59.100782     -111.23163      1038637.1    
    180900   310.29659      149762.12      203.58564      71.843393      71.020813     -371.29574     -987.46946     -246.64031      120.22256      1038770.5    
    181000   310.28213      150058.17      203.63909      71.853931      70.998056     -640.67625     -1482.0766     -334.40274     -105.54942      1038862.6    
    181100   308.47096      149286.23      203.69254      71.863822      70.975132     -243.8224      -1194.5425      239.92246      223.15283      1038942.8    
    181200   310.06629      149942.35      203.74598      71.878624      70.951953     -319.54894     -1019.7747      54.28267       6.8451727      1039090      
    181300   312.17893      150631.7       203.79943      71.895528      70.928705     -401.05177     -1221.7448     -220.62611      239.21556      1039266.4    
    181400   311.23141      150669.47      203.85288      71.905154      70.90762      -390.21286     -1146.3007     -30.016287      5.6784128      1039369      
    181500   310.48572      149497.12      203.90633      71.908563      70.891797     -618.17033     -1168.0354     -340.12241     -346.35324      1039458.8    
    181600   310.08489      149750.44      203.95978      71.908872      70.880914     -315.45561     -1234.8671      289.66651     -1.1661964      1039576.2    
    181700   311.26277      149834.78      204.01323      71.905704      70.869532     -57.514548     -761.86555      101.00762      488.31428      1039635.8    
    181800   311.02532      149979.38      204.06668      71.905561      70.867349     -373.06922     -1094.5867     -325.79246      301.17154      1039874.1    
